# robots.txt — Slar Cargo (slarcargo.com)

# Search engines
User-agent: Googlebot
Allow: /
User-agent: Bingbot
Allow: /
User-agent: DuckDuckBot
Allow: /
User-agent: Applebot
Allow: /

# AI / LLM crawlers — allowed so Slar Cargo can be cited in
# ChatGPT, Claude, Perplexity, Gemini, Copilot and AI search.
User-agent: GPTBot
Allow: /
User-agent: OAI-SearchBot
Allow: /
User-agent: ChatGPT-User
Allow: /
User-agent: ClaudeBot
Allow: /
User-agent: Claude-Web
Allow: /
User-agent: anthropic-ai
Allow: /
User-agent: PerplexityBot
Allow: /
User-agent: Perplexity-User
Allow: /
User-agent: Google-Extended
Allow: /
User-agent: Applebot-Extended
Allow: /
User-agent: CCBot
Allow: /

# Default
User-agent: *
Allow: /

Sitemap: https://slarcargo.com/sitemap.xml
